subject_tree,object_tree,predicate_tree,sentence,parse_tree,subject,object_,predicate
"Satan , the Devil",the thoroughly evil   counterpart to the all - good God, is ,"our fate in the afterlife — eternal heaven or eternal   hell — hangs in the balance .  ===in christianity , satan , the devil , is the thoroughly evil   counterpart to the all - good god .===concepts of the devil   developed over centuries , evolving from the neutral ad- versary , satan , of hebrew lore , and the once - good angel   lucifer , who chose pride and fell from grace .","In | prep | ADP | [Christianity]
Asag,the proper name of a monstrous demon in   the Sumerian poem Lugale, is ,"a type of sumerian demon that attacks   humans and kills them with head and fever diseases .  ===asag also is the proper name of a monstrous demon in   the sumerian poem lugale .===asag is the offspring of an ,   the sky god , and ki , the earth goddess .","Asag | nsubj | PROPN | []
also | advmod | ADV | []
is | ROOT | VERB | [Asag, also, name, .]
the | det | DET | []
proper | amod | ADJ | []
name | attr | NOUN | [the, proper, of]
of | prep | ADP | [demon]
a | det | DET | []
monstrous | amod | ADJ | []
demon | pobj | NOUN | [a, monstrous, in]
in | prep | ADP | [ , Lugale]
  |  | SPACE | []
the | det | DET | []
Sumerian | amod | ADJ | []
poem | compound | NOUN | []
Lugale | pobj | PROPN | [the, Sumerian, poem]
. | punct | PUNCT | []",Asag,name,is
Asag,"the offspring of An ,   the sky god , and Ki , the earth goddess", is ,"asag also is the proper name of a monstrous demon in   the sumerian poem lugale .===asag is the offspring of an ,   the sky god , and ki , the earth goddess .===he is hideous and   has the power to make ﬁ sh boil in their rivers .","Asag | nsubj | PROPN | []
is | ROOT | VERB | [Asag, offspring, .]
the | det | DET | []
offspring | attr | NOUN | [the, of, ,, god]
of | prep | ADP | [An]
An | pobj | DET | []
, | punct | PUNCT | [ ]
  |  | SPACE | []
the | det | DET | []
sky | compound | NOUN | []
god | appos | NOUN | [the, sky, ,, and, Ki]
, | punct | PUNCT | []
and | cc | CCONJ | []
Ki | conj | PROPN | [,, goddess]
, | punct | PUNCT | []
the | det | DET | []
earth | compound | NOUN | []
goddess | appos | NOUN | [the, earth]
. | punct | PUNCT | []",Asag,offspring,is
asakku (he),the son of Naamah and Shamdon, is ,"according to the    asmodeus ( dictionnaire infernal )  ===hebrews , he is the son of naamah and shamdon .===prior   to his fall from heaven , he was part of the seraphim , the   highest order of angels .","Hebrews | npadvmod | PROPN | []
, | punct | PUNCT | []
he | nsubj | PRON | []
is | ROOT | VERB | [Hebrews, ,, he, son, .]
the | det | DET | []
son | attr | NOUN | [the, of]
of | prep | ADP | [Naamah]
Naamah | pobj | PROPN | [and, Shamdon]
and | cc | CCONJ | []
Shamdon | conj | PROPN | []
. | punct | PUNCT | []",he,son,is
asakku (he),"part of the seraphim , the   highest order of ANGELs", was ,"hebrews , he is the son of naamah and shamdon .===prior   to his fall from heaven , he was part of the seraphim , the   highest order of angels .===in other hebrew legends , he is   either associated with or the husband of lilith , the de- mon queen of lust .","Prior | advmod | ADV | [ , to]
  |  | SPACE | []
to | prep | ADP | [fall]
his | poss | ADJ | []
fall | pobj | NOUN | [his, from]
from | prep | ADP | [heaven]
heaven | pobj | PROPN | []
, | punct | PUNCT | []
he | nsubj | PRON | []
was | ROOT | VERB | [Prior, ,, he, part, .]
part | attr | NOUN | [of, ,, order]
of | prep | ADP | [seraphim]
the | det | DET | []
seraphim | pobj | NOUN | [the]
, | punct | PUNCT | []
the | det | DET | [ ]
  |  | SPACE | []
highest | amod | ADJ | []
order | appos | NOUN | [the, highest, of]
of | prep | ADP | [ANGELs]
ANGELs | pobj | NOUN | []
. | punct | PUNCT | []",he,part,was
Astaroth,a FALLEN ANGEL and 29th of 72 SPIRITS OF SOLOMON, is also,"a male demon who evolved from   the ancient phoenician mother goddess of fertility ,   astarte or ashtoreth .===astaroth is also a fallen angel and 29th of 72 spirits of solomon .===according to judaic   lore , he was a high - ranking angel , either one of the sera- phim or a prince of thrones , prior to his fall .  ","Astaroth | nsubj | PROPN | []
is | ROOT | VERB | [Astaroth, also, ANGEL, .]
also | advmod | ADV | []
a | det | DET | []
FALLEN | compound | ADJ | []
ANGEL | attr | PROPN | [a, FALLEN, and, 29th, of]
and | cc | CCONJ | []
29th | conj | NOUN | []
of | prep | ADP | [SPIRITS]
72 | nummod | NUM | []
SPIRITS | pobj | NOUN | [72, OF]
OF | prep | ADP | [SOLOMON]
SOLOMON | pobj | PROPN | []
. | punct | PUNCT | []",Astaroth,ANGEL,is
asakku (he),"a high - ranking ANGEL , either one of the sera- phim or a prince of thrones , prior to his fall", was ,"astaroth is also a fallen angel and 29th of 72 spirits of solomon .===according to judaic   lore , he was a high - ranking angel , either one of the sera- phim or a prince of thrones , prior to his fall .  ===astaroth is a grand duke and treasurer of hell and   commands 40 legions of demons .","According | prep | VERB | [to]
to | prep | ADP | [lore]
Judaic | compound | PROPN | [ ]
  |  | SPACE | []
lore | pobj | NOUN | [Judaic]
, | punct | PUNCT | []
he | nsubj | PRON | []
was | ROOT | VERB | [According, ,, he, ANGEL, .]
a | det | DET | []
high | advmod | ADV | []
- | punct | PUNCT | []
ranking | amod | VERB | [high, -]
ANGEL | attr | PROPN | [a, ranking, ,, one, ,, prior]
, | punct | PUNCT | []
either | det | CCONJ | []
one | appos | NUM | [either, of]
of | prep | ADP | [phim]
the | det | DET | []
sera- | amod | ADJ | []
phim | pobj | NOUN | [the, sera-, or, prince]
or | cc | CCONJ | []
a | det | DET | []
prince | conj | NOUN | [a, of]
of | prep | ADP | [thrones]
thrones | pobj | NOUN | []
, | punct | PUNCT | []
prior | advmod | ADV | [to]
to | prep | ADP | [fall]
his | poss | ADJ | []
fall | pobj | NOUN | [his]
. | punct | PUNCT | [ ]
  |  | SPACE | []",he,ANGEL,was
Astaroth,a grand duke and treasurer of HELL and   commands 40 LEGIONs of demons, is ,"according to judaic   lore , he was a high - ranking angel , either one of the sera- phim or a prince of thrones , prior to his fall .  ===astaroth is a grand duke and treasurer of hell and   commands 40 legions of demons .===he is one of the three   supreme evil demons , with beelzebub and lucifer , in   the grimoire verum and grand grimoire , which date from   about the 18th century .","Astaroth | nsubj | PROPN | []
is | ROOT | VERB | [Astaroth, duke, .]
a | det | DET | []
grand | amod | ADJ | []
duke | attr | NOUN | [a, grand, and, treasurer, and, commands]
and | cc | CCONJ | []
treasurer | conj | NOUN | [of]
of | prep | ADP | [HELL]
HELL | pobj | PROPN | []
and | cc | CCONJ | [ ]
  |  | SPACE | []
commands | conj | NOUN | [LEGIONs]
40 | nummod | NUM | []
LEGIONs | dobj | NOUN | [40, of]
of | prep | ADP | [demons]
demons | pobj | NOUN | []
. | punct | PUNCT | []",Astaroth,duke,is
asakku (he),a dragon and  , appears as,"he is one of the three   supreme evil demons , with beelzebub and lucifer , in   the grimoire verum and grand grimoire , which date from   about the 18th century .===in the lemegeton , he appears as   either a beautiful or an ugly angel , riding a dragon and   holding a viper .===he possesses a powerful stench and   stinking breath .","In | prep | ADP | [Lemegeton]
the | det | DET | []
Lemegeton | pobj | PROPN | [the]
, | punct | PUNCT | []
he | nsubj | PRON | []
appears | ROOT | VERB | [In, ,, he, as, .]
as | prep | ADP | [ , beautiful, riding]
  |  | SPACE | []
either | preconj | CCONJ | []
a | det | DET | []
beautiful | amod | ADJ | [either, a, or, angel, ,]
or | cc | CCONJ | []
an | det | DET | []
ugly | amod | ADJ | []
angel | conj | NOUN | [an, ugly]
, | punct | PUNCT | []
riding | pcomp | VERB | [dragon, holding]
a | det | DET | []
dragon | dobj | NOUN | [a, and]
and | cc | CCONJ | [ ]
  |  | SPACE | []
holding | advcl | VERB | [viper]
a | det | DET | []
viper | dobj | NOUN | [a]
. | punct | PUNCT | []",he,dragon,appears
Astaroth,all the sciences, teaches ,"magicians who desire to conjure him   must hold a magical ring in front of their faces to protect   themselves against his smell .  ===astaroth teaches all the sciences and is keeper of the   secrets of the past , present , and future .===he is invoked   in necromantic rituals of divination .","Astaroth | nsubj | PROPN | []
teaches | ROOT | VERB | [Astaroth, sciences, and, is, .]
all | predet | ADJ | []
the | det | DET | []
sciences | dobj | NOUN | [all, the]
and | cc | CCONJ | []
is | conj | VERB | [keeper]
keeper | attr | NOUN | [of]
of | prep | ADP | [secrets]
the | det | DET | [ ]
  |  | SPACE | []
secrets | pobj | NOUN | [the, of, ,, present]
of | prep | ADP | [past]
the | det | DET | []
past | pobj | NOUN | [the]
, | punct | PUNCT | []
present | amod | ADJ | [,, and, future]
, | punct | PUNCT | []
and | cc | CCONJ | []
future | conj | NOUN | []
. | punct | PUNCT | []",Astaroth,sciences,teaches
Beelzebub,him,had taught ,"he had been given a familiar , the demon beel- zebub , and had the demon ’s little ﬁ nger .===beelzebub had   taught him how to procure the love of any woman or girl   of his choosing .  ===aupetit also said he had been taught the arts of sorcery   by a known sorcerer named crapouplet , who showed him   how to staunch the ﬂ ow of blood and how to use levers .  ","Beelzebub | nsubj | PROPN | []
had | aux | VERB | [Beelzebub,  ]
  |  | SPACE | []
taught | ROOT | VERB | [had, him, procure, .]
him | dobj | PRON | []
how | advmod | ADV | []
to | aux | PART | []
procure | xcomp | VERB | [how, to, love]
the | det | DET | []
love | dobj | NOUN | [the, of]
of | prep | ADP | [woman]
any | det | DET | []
woman | pobj | NOUN | [any, or, girl, of]
or | cc | CCONJ | []
girl | conj | NOUN | [ ]
  |  | SPACE | []
of | prep | ADP | [choosing]
his | poss | ADJ | []
choosing | pobj | NOUN | [his]
. | punct | PUNCT | [ ]
  |  | SPACE | []",Beelzebub,him,taught
Az and Ahriman,the last demons to be de- feated by the forces of light and good,will be ,"he is   behind everything disastrous that happens to human be- ings .===az and ahriman will be the last demons to be de- feated by the forces of light and good .  ===in zurvanite theology , az leads the demonic hordes .  ","Az | nsubj | PROPN | [and, Ahriman]
and | cc | CCONJ | []
Ahriman | conj | PROPN | []
will | aux | VERB | []
be | ROOT | VERB | [Az, will, demons, .]
the | det | DET | []
last | amod | ADJ | []
demons | attr | NOUN | [the, last, de-, feated]
to | aux | PART | []
be | auxpass | VERB | []
de- | relcl | X | [to, be]
feated | acl | VERB | [by]
by | agent | ADP | [forces]
the | det | DET | []
forces | pobj | NOUN | [the, of]
of | prep | ADP | [light]
light | pobj | NOUN | [and, good]
and | cc | CCONJ | []
good | conj | ADJ | []
. | punct | PUNCT | [ ]
  |  | SPACE | []",Az,demons,be
Azazel,one of the WATCHERS who lust   after mortal women and descend from heaven to cohabit   with them, is ,"one was sacriﬁ ced to yahweh ,   and the other , blamed with the sins of the people , was   taken alive to the wilderness to be released for azazel   ( leviticus 16:8 ) .  ===in 3 enoch , azazel is one of the watchers who lust   after mortal women and descend from heaven to cohabit   with them .===he taught witchcraft and revealed eternal se- crets .","In | prep | ADP | [Enoch]
3 | nummod | NUM | []
Enoch | pobj | PROPN | [3]
, | punct | PUNCT | []
Azazel | nsubj | PROPN | []
is | ROOT | VERB | [In, ,, Azazel, one, .]
one | attr | NUM | [of]
of | prep | ADP | [WATCHERS]
the | det | DET | []
WATCHERS | pobj | PROPN | [the, lust]
who | nsubj | NOUN | []
lust | relcl | NOUN | [who,  , after, and, descend]
  |  | SPACE | []
after | prep | ADP | [women]
mortal | amod | ADJ | []
women | pobj | NOUN | [mortal]
and | cc | CCONJ | []
descend | conj | VERB | [from, cohabit]
from | prep | ADP | [heaven]
heaven | pobj | PROPN | []
to | aux | PART | []
cohabit | advcl | VERB | [to,  , with]
  |  | SPACE | []
with | prep | ADP | [them]
them | pobj | PRON | []
. | punct | PUNCT | []",Azazel,one,is
asakku (he),one of the principal   evil angels who cohabited with mortal women, is ,"as punishment , he was bound by angels and im- prisoned in the desert in a place called dudael until judg- ment day .  ===under the name of azael , he is one of the principal   evil angels who cohabited with mortal women .===the name     azhi dahaka 21   azazel ( dictionnaire infernal )  ","Under | prep | ADP | [name]
the | det | DET | []
name | pobj | NOUN | [the, of]
of | prep | ADP | [Azael]
Azael | pobj | PROPN | []
, | punct | PUNCT | []
he | nsubj | PRON | []
is | ROOT | VERB | [Under, ,, he, one, .]
one | attr | NUM | [of]
of | prep | ADP | [angels]
the | det | DET | []
principal | amod | NOUN | [ ]
  |  | SPACE | []
evil | amod | ADJ | []
angels | pobj | NOUN | [the, principal, evil, cohabited]
who | nsubj | NOUN | []
cohabited | relcl | VERB | [who, with]
with | prep | ADP | [women]
mortal | amod | ADJ | []
women | pobj | NOUN | [mortal]
. | punct | PUNCT | []",he,one,is
Azazel ( Azael ),"one of three primary   ministering angels with Azza and Uzza , who live in the   seventh ( highest ) heaven", is ,"in magical lore , he guards hidden treasure   and teaches witchcraft that enable men to make the   sun , moon , and stars move down from the sky .  ===in 3 enoch , azazel ( azael ) is one of three primary   ministering angels with azza and uzza , who live in the   seventh ( highest ) heaven .===in later lore , he is fallen and is   punished by having his nose pierced .  ","In | prep | ADP | [Enoch]
3 | nummod | NUM | []
Enoch | pobj | PROPN | [3]
, | punct | PUNCT | []
Azazel | nsubj | PROPN | [Azael]
( | punct | PUNCT | []
Azael | appos | PROPN | [(, )]
) | punct | PUNCT | []
is | ROOT | VERB | [In, ,, Azazel, one, .]
one | attr | NUM | [of]
of | prep | ADP | [angels]
three | nummod | NUM | []
primary | amod | NOUN | [ ]
  |  | SPACE | []
ministering | amod | VERB | []
angels | pobj | NOUN | [three, primary, ministering, with]
with | prep | ADP | [Azza]
Azza | pobj | PROPN | [and, Uzza, ,, live]
and | cc | CCONJ | []
Uzza | conj | PROPN | []
, | punct | PUNCT | []
who | nsubj | NOUN | []
live | relcl | VERB | [who, in]
in | prep | ADP | [heaven]
the | det | DET | [ ]
  |  | SPACE | []
seventh | amod | ADJ | []
( | punct | PUNCT | []
highest | amod | ADJ | []
) | punct | PUNCT | []
heaven | pobj | NOUN | [the, seventh, (, highest, )]
. | punct | PUNCT | []",Azazel,one,is
Azazel,"one of the MASKIM , princes    of HELL", is ,"in later lore , he is fallen and is   punished by having his nose pierced .  ===in akkadian lore , azazel is one of the maskim , princes    of hell .  ===in islamic lore , azazel or azazeel was the name of ib- lis before he disobeyed god by not bowing to humans   and was sent from the earth .  ","In | prep | ADP | [lore]
Akkadian | amod | ADJ | []
lore | pobj | NOUN | [Akkadian]
, | punct | PUNCT | []
Azazel | nsubj | PROPN | []
is | ROOT | VERB | [In, ,, Azazel, one, .]
one | attr | NUM | [of]
of | prep | ADP | [MASKIM]
the | det | DET | []
MASKIM | pobj | PROPN | [the, ,, princes]
, | punct | PUNCT | []
princes | appos | NOUN | [  , of]
   |  | SPACE | []
of | prep | ADP | [HELL]
HELL | pobj | PROPN | []
. | punct | PUNCT | [ ]
  |  | SPACE | []",Azazel,one,is
Azazel or Azazeel,the name of IB- LIS, was ,"in akkadian lore , azazel is one of the maskim , princes    of hell .  ===in islamic lore , azazel or azazeel was the name of ib- lis before he disobeyed god by not bowing to humans   and was sent from the earth .  ===further reading : al - ashqar , umar sulaiman .","In | prep | ADP | [lore]
Islamic | amod | ADJ | []
lore | pobj | NOUN | [Islamic]
, | punct | PUNCT | []
Azazel | nsubj | PROPN | [or, Azazeel]
or | cc | CCONJ | []
Azazeel | conj | PROPN | []
was | ROOT | VERB | [In, ,, Azazel, name, disobeyed, .]
the | det | DET | []
name | attr | NOUN | [the, of]
of | prep | ADP | [LIS]
IB- | compound | PROPN | []
LIS | pobj | PROPN | [IB-]
before | mark | ADP | []
he | nsubj | PRON | []
disobeyed | advcl | VERB | [before, he, God, by, and, sent]
God | dobj | PROPN | []
by | prep | ADP | [bowing]
not | neg | ADV | []
bowing | pcomp | VERB | [not, to]
to | prep | ADP | [humans]
humans | pobj | NOUN | [ ]
  |  | SPACE | []
and | cc | CCONJ | []
was | auxpass | VERB | []
sent | conj | VERB | [was, from]
from | prep | ADP | [Earth]
the | det | DET | []
Earth | pobj | PROPN | [the]
. | punct | PUNCT | [ ]
  |  | SPACE | []",Azazel,name,was
asakku (he),the king of Babel, was ,"the snakes had to be fed human brains or animal blood .===in babylonian lore , he was the king of babel and had a    human shape with serpents in his neck .  ===azhi dahaka governs storms and storm clouds and   causes drought and disease .","In | prep | ADP | [lore]
Babylonian | amod | ADJ | []
lore | pobj | NOUN | [Babylonian]
, | punct | PUNCT | []
he | nsubj | PRON | []
was | ROOT | VERB | [In, ,, he, king, and, had, .]
the | det | DET | []
king | attr | NOUN | [the, of]
of | prep | ADP | [Babel]
Babel | pobj | PROPN | []
and | cc | CCONJ | []
had | conj | VERB | [shape]
a | det | DET | [  ]
   |  | SPACE | []
human | amod | ADJ | []
